store_id,customer_id,product_id,product_category,date,amount,single_price,transaction_id
Store 15,Customer 1855,89067,Electronics,6/7/2005 10:35,4,52.09812601,87
Store 10,Customer 1713,39192,Electronics,12/5/2007 4:33,3,95.29952656,88
Store 13,Customer 997,22761,Home/Garden,5/2/2006 12:11,4,71.752655,89
Store 11,Customer 1953,74449,Home/Garden,9/5/2006 17:25,6,44.23176813,90
Store 09,Customer 1086,82289,Toys,9/16/2005 11:12,3,74.03427837,91
Store 02,Customer 1392,60439,Sports,1/7/2006 10:25,1,57.89750704,92
Store 04,Customer 1217,83854,Sports,8/15/2006 20:28,6,91.71671266,93
Store 05,Customer 749,27085,Books,6/22/2005 18:47,8,13.68024031,94
Store 06,Customer 1291,83573,Sports,1/23/2006 13:07,4,94.35222903,95
Store 10,Customer 711,86284,Toys,5/23/2005 16:11,8,93.64121402,96
Store 13,Customer 776,15381,Health,11/17/2006 0:55,2,81.33568337,97
Store 14,Customer 1996,47830,Electronics,2/1/2008 18:44,3,54.12827414,98
Store 12,Customer 1511,32795,Home/Garden,7/6/2005 17:24,6,97.92318628,99
Store 09,Customer 836,14932,Movies,4/26/2006 17:36,1,44.79419962,100
